# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:202
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:132
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:182
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:191
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.msbm.msbmportal_app.MainActivity { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebViewFileProvider { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/mssn/msbmportal_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class vn.hunghd.flutterdownloader.DownloadedFileProvider { <init>(); }
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/mssn/.gradle/caches/transforms-2/files-2.1/beb767280202a234e0082c4e2f7e7ad5/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
